Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
437Wjihx3lkiJWSuro30tz,"1vzYJgLcl3TBUhdQFrBjJb,7miGJahGF5JYOunptmXsQz","Habu (Hunting Hunters)","OKEANÍDES (Inspired by ‘The Outlaw Ocean’ a book by Ian Urbina)","beGun,Ian Urbina",2020-06-05,290000,35,spotify:user:,2022-12-02T04:00:00Z,"spanish electronic,downtempo bass",0.452,0.168,4,-22.176,0,0.0336,0.9,0.921,0.371,0.0632,119.928,4
6Rkp6fEsvOTR7YxsW5uNyR,"5gqhueRUZEa7VDnQt4HODp","My Friend the Forest","Tripping with Nils Frahm","Nils Frahm",2020-12-03,368668,44,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,electronica,neo-classical,neoclassical darkwave",0.396,0.0012,3,-38.004,0,0.0671,0.994,0.944,0.112,0.296,79.932,1
2bfPtJBxdYPrF8cKeIEUzH,"3jrpFxybBbCCh7EGCXMfdB","She Lives in Golden Sands","She Lives in Golden Sands","Neil Cowley",2020-11-20,335767,37,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,neo-classical",0.436,0.277,9,-18.604,0,0.0306,0.977,0.899,0.0647,0.404,142.184,4
2iADUGfIsYKXNmZtkxScdH,"459INk8vcC0ebEef82WjIK,0HyM2wwUfOsZYD4Dj5IOOZ","Gnossienne: No.1 (Satie Reworks) - Spotify Singles","Spotify Singles","Erik Satie,Alexandra Streliski",2022-03-22,159837,62,spotify:user:,2022-12-02T04:00:00Z,"classical,early avant garde,early modern classical,impressionism,post-romantic era,indie quebecois",0.337,0.0708,0,-29.097,0,0.0317,0.98,0.927,0.109,0.188,130.479,4
6VSIleZcNhbmW03rAheUWp,"7JCthCuu5Wmxv2avqVFolo,7MSUfLeTdDEoZiJPDSBXgi","Verdigris","Mixing Colours","Roger Eno,Brian Eno",2020-03-20,243306,39,spotify:user:,2022-12-02T04:00:00Z,"ambient,art rock,compositional ambient,fourth world,neo-classical,art pop,electronica,experimental,experimental ambient,glam rock,minimalism,singer-songwriter",0.204,0.00301,3,-32.42,1,0.0482,0.991,0.887,0.0792,0.0387,72.248,5
6TuQKHMMawk2rswRisvV9J,"47V6nyjOrUR98qv6gkYssI,1auVJGxP1B7a0GYbD6G6dd","Glow - Foam and Sand Rework","Glow (Foam and Sand Rework)","Robot Koch,Foam and Sand",2022-04-15,255482,34,spotify:user:,2022-12-02T04:00:00Z,"electronica,neo-classical,wonky",0.144,0.25,6,-17.1,1,0.0373,0.879,0.89,0.0854,0.034,88.913,3
1HV6no2jpivJskyT0dGZsz,"636k3cBTCgdZfXzCj7Cuaa,3NbcOSuoO2E4yJmfirHXAS","Skreevar","Hether Blether","Erland Cooper,Marta Salogni",2020-05-29,338453,35,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,neo-classical",0.166,0.391,9,-12.97,0,0.0376,0.86,0.959,0.124,0.0398,128.072,4
0maSnp4yKgYgbRfPvNvxud,"5JXcRgvs6LG0vYLZnk9i7H","Fredag","Fredag","Søndag Søndag",2020-09-25,182759,29,spotify:user:,2022-12-02T04:00:00Z,"neo-classical",0.594,0.018,11,-29.849,0,0.0434,0.993,0.911,0.122,0.167,126.05,3
3svg12xf0NinRluooXoVfF,"1EULJuDFWpZ9xg4YwtUGGt,6cGVZq9WhCCRkTnn4cJYOg,150sLjaVg4A3g4M0Pvs4Qr","Illusion Of Time - Teodor Wolgers Rework","Illusion Of Time (Teodor Wolgers Rework)","Daniel Avery,Alessandro Cortini,Teodor Wolgers",2021-02-18,215946,27,spotify:user:,2022-12-02T04:00:00Z,"alternative dance,ambient techno,chamber psych,electronica,float house,intelligent dance music,microhouse,shiver pop,drone,italian experimental,italian occult psychedelia,modular synth,background music,background piano,focus",0.333,0.23,8,-17.517,1,0.0333,0.994,0.966,0.0757,0.0878,111.916,4
6wfm9juwwokarp3HiI1tg2,"5gqhueRUZEa7VDnQt4HODp","Late","Old Friends New Friends","Nils Frahm",2021-12-03,198584,61,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,electronica,neo-classical,neoclassical darkwave",0.348,0.00533,6,-37.7,0,0.0415,0.986,0.898,0.108,0.216,103.431,4
6aw2BGPAzY5kcM3WzELaN3,"0grPfzk6cTnzfQpxjLDPs0","Starwood Choker","No Home of the Mind","Bing & Ruth",2017-02-17,376956,41,spotify:user:,2022-12-02T04:00:00Z,"ambient,compositional ambient,drone,fourth world,neo-classical,pastoral",0.068,0.211,11,-19.386,1,0.0353,0.902,0.936,0.0972,0.0354,73.826,4
1VgqkGXcTrm9jKoj846zNl,"2iWoQ1sXZrTGHb4FcMxz93,3SAolv7NXrrWp6LHhdIwWm,3ngZoLWB98itd0iXhKtl9N","Abide","UNIFONY II","minco eggersman,Theodoor Borger,Óskar Guðjónsson",2020-08-14,280962,33,spotify:user:,2022-12-02T04:00:00Z,"icelandic jazz",0.342,0.0213,1,-22.668,0,0.038,0.976,0.0116,0.139,0.04,82.917,3
0dJ2ybe4xFAFc8jXwUVNjg,"1vYrIm6O7VtBGszIWe75mB","Frost","Frost","Gabríel Ólafs",2022-10-14,125437,64,spotify:user:,2022-12-02T04:00:00Z,"background piano,compositional ambient,neo-classical",0.596,0.016,2,-27.841,1,0.0486,0.995,0.943,0.0906,0.368,112.226,4
5OqZ6MKaYhQctMfLYZUqEz,"7roEen94bDxXPEhG3DVjej","Ruins","Ballroom Ghosts","Jim Copperthwaite",2017-12-15,313106,30,spotify:user:,2022-12-02T04:00:00Z,"",0.453,0.142,8,-20.009,1,0.031,0.955,0.612,0.0789,0.0382,93.946,4
6povMadfhllQTRhD4LPkAj,"5sn5Gi5tH5ozpL8C3Y1uWl","Drifting Circles","Heliopause","Anne Müller",2019-11-22,420900,36,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,neo-classical",0.801,0.346,7,-14.296,1,0.11,0.957,0.913,0.0989,0.309,137.971,4
6zYHwIlDPraiG9UTg4y0oe,"3haVJx9TUcufYl1rPyH0iv","Eyes Closed And Traveling","Eyes Closed And Traveling","Peter Broderick",2016-07-11,219549,55,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,neo-classical",0.417,0.0939,6,-20.98,1,0.0402,0.984,0.826,0.0903,0.0384,84.241,4
1wrVNFd1voyFZ12xX2elYT,"7E3BRXV9ZbCt5lQTCXMTia,3VwKSHAfgzV1DOHV0aANCI","they sink - TOKiMONSTA remix","they sink","Ólafur Arnalds,TOKiMONSTA",2019-07-19,282626,36,spotify:user:,2022-12-02T04:00:00Z,"bow pop,compositional ambient,icelandic classical,neo-classical,neoclassical darkwave,chillwave,electra,vapor soul,vapor twitch,wonky",0.657,0.441,8,-12.429,1,0.0388,0.691,0.887,0.118,0.113,124.988,3
2DmIDwMhMA3V0KipI78nM1,"5gqhueRUZEa7VDnQt4HODp","No Step on Wing","Empty","Nils Frahm",2020-03-28,286986,43,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,electronica,neo-classical,neoclassical darkwave",0.181,0.161,11,-27.538,1,0.0348,0.931,0.947,0.134,0.24,93.444,4
5IiLoZK1u0cRrPWIRnydXG,"2VKfXEWzhUi9siHBDTI02Y","Sinfonia (After Bach, BWV 248)","Sinfonia (After Bach, BWV 248)","Joep Beving",2021-10-01,280500,38,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,neo-classical",0.485,0.0293,4,-30.251,0,0.031,0.991,0.902,0.0964,0.0423,80.014,3
7z8IVlpwHziC0bFq4gZMxT,"6UEYawMcp2M4JFoXVOtZEq,4QSmk1Bll3nbQfsjTe7vIR","What Gently Flutters","What Gently Flutters","Dustin O'Halloran,Bryan Senti",2021-10-08,128048,42,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,neo-classical",0.302,0.096,2,-28.927,0,0.0309,0.972,0.903,0.098,0.382,94.275,4
0ZYyAD3ZFssmqUrfBhjQst,"6MERXsiRbur2oJZFgYRDKz","New World","Vitamin String Quartet Performs Bjork","Vitamin String Quartet",2019-04-19,225400,42,spotify:user:,2022-12-02T04:00:00Z,"bow pop",0.15,0.211,9,-12.814,0,0.0369,0.792,0.174,0.169,0.141,82.68,4
4LB8iSej8QryIZ3Vk0XNmS,"4n1lW38WKgyPEIZowQ3AND","pause (almost equal to) play","Pause (almost equal to) Play","Akira Kosemura",2022-05-27,285711,39,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,j-ambient,japanese classical,japanese piano,neo-classical",0.135,0.225,2,-17.512,0,0.0363,0.688,0.91,0.142,0.0331,82.163,3
3NJy8hN4OXIMyqbskBsL8v,"7E3BRXV9ZbCt5lQTCXMTia","Respite","The Invisible EP","Ólafur Arnalds",2021-10-22,163861,46,spotify:user:,2022-12-02T04:00:00Z,"bow pop,compositional ambient,icelandic classical,neo-classical,neoclassical darkwave",0.4,0.0333,8,-28.054,1,0.0389,0.994,0.881,0.0947,0.239,131.254,4
0oLadn7l2XO7vvZK066MjM,"448xgQqrgiEalhGErK14bs,78kBVKyMQy7r9mEul6sXoh","Leading Somewhere","Floreana","Gustaf Ljunggren,Skúli Sverrisson",2022-05-13,263608,40,spotify:user:,2022-12-02T04:00:00Z,"icelandic classical,icelandic jazz",0.582,0.291,11,-16.5,0,0.0389,0.978,0.937,0.112,0.712,128.283,3
68Cz5sfSKx1ugwoxJzLIHh,"6D5qrT7NQXcdvFTtCJNszl","All the Way Round - Edit","All the Way Round","Kelpe",2020-01-01,270024,36,spotify:user:,2022-12-02T04:00:00Z,"deep idm,drill and bass,intelligent dance music,uk experimental electronic,wonky",0.252,0.147,2,-19.74,0,0.0365,0.911,0.949,0.103,0.0317,108.025,4
3xjaaBf7ef5TWermNspKOM,"2SMBaAG61s9mtyJ0eeXSWx","Bylur","Bylur","Eydís Evensen",2021-04-23,251173,49,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,neo-classical",0.184,0.207,2,-17.119,1,0.033,0.94,0.931,0.0772,0.089,79.979,3
683mwxOizslObemAVOmvH4,"0WPY9nnBy01s5QOt4o4oQX,6NXrsSyjmxtUrYh3kaAexZ","Future Love (Reimagined by Pêtr Aleksänder) - Instrumental","Clouds in the Mirror (This Is Not a Safe Place Reimagined by Pêtr Aleksänder) [Instrumentals]","Ride,Pêtr Aleksänder",2020-05-01,183186,43,spotify:user:,2022-12-02T04:00:00Z,"alternative rock,britpop,dream pop,new wave,noise pop,oxford indie,shoegaze,neo-classical",0.274,0.293,10,-18.806,1,0.0345,0.0135,0.501,0.224,0.0524,150.19,4
7jH6HaPyBRL2SH1AvzVe6h,"5gqhueRUZEa7VDnQt4HODp","Corn","Old Friends New Friends","Nils Frahm",2021-12-03,244919,42,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,electronica,neo-classical,neoclassical darkwave",0.154,0.0824,10,-27.375,0,0.0408,0.952,0.918,0.317,0.29,89.407,4
2sSzhlTz0N1HlSuoLLxv8z,"6pSQcy8935ABNiK2qOpOlK","The Open","The Open","Lambert",2022-04-08,214862,45,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,neo-classical",0.418,0.051,11,-25.754,0,0.0353,0.992,0.936,0.107,0.236,132.424,4
3ytUgxZj1EYHb8zlk5VKk6,"13CMfEeq8AC6ryGOPODqE1","Steep Hills of Vicodin Tears","A Winged Victory for the Sullen","A Winged Victory for the Sullen",2011-09-12,266840,41,spotify:user:,2022-12-02T04:00:00Z,"ambient,compositional ambient,drift,drone,neo-classical,pastoral,post-rock",0.0804,0.0836,11,-21.007,1,0.04,0.767,0.853,0.119,0.0498,82.14,3
31leo5SqxFz5BndXp3HKqw,"481U7FXn2fSb0YXFqKdYtO","Solitude I","Solitudes","Tom Ashbrook",2021-07-16,229606,50,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,neo-classical",0.185,0.0535,1,-26.329,1,0.0435,0.975,0.953,0.0998,0.0849,179.997,3
3Jff69kvbsXnRwHnJTOL2A,"27DGFhdWUeudNFbPJROkWF","Stars Light Up The Water","Stars Light Up The Water","Comet Blue",2020-07-16,136625,48,spotify:user:,2022-12-02T04:00:00Z,"deep tropical house",0.266,0.0363,8,-25.939,1,0.0348,0.989,0.915,0.0957,0.265,171.154,4
0kY5iUcL7JGqGLz3t2hhCL,"636k3cBTCgdZfXzCj7Cuaa","Music For Growing Flowers - Pt. 4","Music For Growing Flowers","Erland Cooper",2022-08-19,334506,46,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,neo-classical",0.207,0.0269,0,-27.755,1,0.0413,0.879,0.826,0.0855,0.0323,134.153,4
5QIm5UVUJhPrpXwfFXAgKI,"1U0FaHAc4fcwQcYEJFgkm9","Nos","The Wind","Balmorhea",2021-04-09,81641,53,spotify:user:,2022-12-02T04:00:00Z,"bow pop,compositional ambient,melancholia,neoclassical darkwave,pastoral,post-rock",0.477,0.0612,10,-25.266,0,0.0346,0.984,0.871,0.107,0.183,112.879,4
71rfSw8kdWU28fZV3oBNFN,"4Cex5KVd3OTzZ7mQILdNEE","Like Glass","Like Glass","VOISART",2020-05-05,150792,48,spotify:user:,2022-12-02T04:00:00Z,"",0.201,0.0729,7,-23.906,1,0.0343,0.96,0.829,0.362,0.0746,71.807,5
57YoIlL4U1khGfYI5JEBEk,"2SMBaAG61s9mtyJ0eeXSWx","Wandering II","Wandering II","Eydís Evensen",2021-02-19,159747,47,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,neo-classical",0.0951,0.155,7,-20.447,0,0.0342,0.865,0.776,0.0922,0.138,163.072,3
6BLHbohpV8SRKmcAMxGRvw,"1vYrIm6O7VtBGszIWe75mB,0grPfzk6cTnzfQpxjLDPs0","Lóa - Bing & Ruth Rework","Absent Minded Reworks","Gabríel Ólafs,Bing & Ruth",2020-11-13,210272,30,spotify:user:,2022-12-02T04:00:00Z,"background piano,compositional ambient,neo-classical,ambient,drone,fourth world,pastoral",0.5,0.222,3,-23.392,1,0.0396,0.99,0.905,0.143,0.325,109.819,4
3KewUrX9nBSs6KMtFvw6wq,"636k3cBTCgdZfXzCj7Cuaa,6oMHfG0yqLOcbPn4abPFIx,31vAiCz7AsxXsljIGKg4UB","Longhope - Edit","Longhope","Erland Cooper,Hiroshi Ebina,Hinako Omori",2020-03-05,211000,50,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,neo-classical,spectra",0.275,0.418,6,-12.939,1,0.0514,0.863,0.951,0.132,0.102,136.518,4
0svmnCtoRY1BChF6iRftZY,"48XnG6WkLWkpww5oIJib0X,3JGu3awfnadacdeNLJ9AfI","Forest Path","Blue Landscapes III: Frontiers (Music from a Quieter Place)","Damjan Krajacic,Robert Thies",2020-01-24,414255,38,spotify:user:,2022-12-02T04:00:00Z,"deep latin jazz",0.314,0.0892,9,-19.416,1,0.033,0.992,0.935,0.0923,0.273,187.848,3
6grFQLBBBDRgDV8l18S7Zo,"5JXcRgvs6LG0vYLZnk9i7H","Søndag","Søndag","Søndag Søndag",2020-11-13,193991,32,spotify:user:,2022-12-02T04:00:00Z,"neo-classical",0.398,0.107,4,-22.216,0,0.0327,0.965,0.93,0.0571,0.222,84.027,3
1wb6pRSvhekFyXO5j3fXol,"14YzutUdMwS9yTnI0IFBaD,7E3BRXV9ZbCt5lQTCXMTia","Woven Song — piano reworks","Woven Song — piano reworks","Hania Rani,Ólafur Arnalds",2022-07-01,227674,52,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,neo-classical,bow pop,icelandic classical,neoclassical darkwave",0.273,0.0338,1,-33.878,0,0.0343,0.984,0.878,0.105,0.134,147.649,3
53sR7EKIy3Yc2a3xPXMz9h,"7JCthCuu5Wmxv2avqVFolo,5aVO01MTGf8SFlZvNm98ke","The Turning Year","The Turning Year","Roger Eno,Scoring Berlin",2022-01-14,160089,49,spotify:user:,2022-12-02T04:00:00Z,"ambient,art rock,compositional ambient,fourth world,neo-classical",0.414,0.1,5,-18.42,1,0.031,0.972,0.902,0.109,0.106,95.075,4
4XOt8Ikf6D1NETTfKvRCBV,"1vYrIm6O7VtBGszIWe75mB,1SFqXNEGetmMW6VPZseNqy","Think of Home - Kelly Moran Rework","Absent Minded Reworks","Gabríel Ólafs,Kelly Moran",2020-11-13,218538,27,spotify:user:,2022-12-02T04:00:00Z,"background piano,compositional ambient,neo-classical,electra,experimental classical,mandible,new isolationism,prepared piano,spectra",0.182,0.206,5,-18.23,1,0.0328,0.781,0.934,0.0707,0.0384,89.708,4
16AWl9fFu1QfT0pGVJWudG,"4NMgXxIMZeiJ5PqxdA0t6q,14YzutUdMwS9yTnI0IFBaD","Escape - Hania Rani Remix","Escape (Hania Rani Remix)","Skalpel,Hania Rani",2020-10-07,267330,41,spotify:user:,2022-12-02T04:00:00Z,"dark jazz,electronica,jazztronica,ninja,nu jazz,polish electronica,trip hop,compositional ambient,neo-classical",0.308,0.361,7,-18.788,0,0.0333,0.949,0.913,0.19,0.0516,117,4
5nW41zamR8GqKYUxvxo12d,"7E3BRXV9ZbCt5lQTCXMTia","TREE","TREE","Ólafur Arnalds",2021-09-10,278400,49,spotify:user:,2022-12-02T04:00:00Z,"bow pop,compositional ambient,icelandic classical,neo-classical,neoclassical darkwave",0.304,0.0903,2,-17.408,0,0.0326,0.985,0.891,0.0622,0.165,180.293,3
49LE9nTYsPzk0ImQ26mZjD,"4vFvy7t3jlzAYrNYjW8uDo","acceptances","acceptances","Lara Somogyi",2022-02-11,198901,44,spotify:user:,2022-12-02T04:00:00Z,"",0.353,0.395,8,-17.442,1,0.0694,0.958,0.88,0.112,0.152,170.037,4
668NjVxsRvOOZ8LGsVAuYs,"5q3wKuiaCK8BRPZQSvehFd","Hanover Birds","For the Birds: The Birdsong Project, Vol. III","Poppy Ackroyd",2022-07-29,221933,33,spotify:user:,2022-12-02T04:00:00Z,"bow pop,compositional ambient,neo-classical",0.513,0.307,10,-20.736,1,0.0322,0.985,0.896,0.0906,0.137,173.971,4
4kVj1YdDUx8HPfhOeDs7Ec,"2N5V735dwftKHqBpx9YPrz","How to Fall in Love in a Pandemic - Music for a Short Film","How to Fall in Love in a Pandemic (Music for a Short Film)","Daithí",2020-07-10,207000,43,spotify:user:,2022-12-02T04:00:00Z,"irish pop",0.222,0.289,11,-17.396,0,0.0465,0.918,0.971,0.418,0.127,79.687,4
6nr8pvjY7kvf0dVclOzNuj,"1jdUu8RsoIhTGLeJvzoACP","Søndermarken (Video Edit)","Søndermarken (Video Edit)","Henrik Lindstrand",2020-05-22,250263,37,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,neo-classical",0.482,0.208,9,-20.872,1,0.0315,0.982,0.916,0.131,0.42,152.08,4
4eaBCGk2bT1spf1CruumMy,"3IpQziA6YwD53PQ5xbwgLF,0iqgjl0OG3z53PZVIB7ZyD,2TVn6PQxnrxlIq4F2Vz3Qs,78PSEAPRjcRID297AMMPJC,5BG0gerrHZFHPaIEi43FHB,1B25oHGZdWQzQJCajIwA3a,4o4c7wie7O9R8ju7JWtHsQ","Flight from the City - Víkingur Ólafsson Rework","Retrospective II - Rarities","Jóhann Jóhannsson,Víkingur Ólafsson,Yuki Numata Resnick,Tarn Travers,Ben Russell,Clarice Jensen,Christian Badzura",2020-09-18,386718,39,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,experimental classical,icelandic classical,icelandic experimental,nordic soundtrack,soundtrack,classical piano,nordic classical piano,violin,modern cello",0.297,0.203,7,-26.635,0,0.0542,0.873,0.939,0.132,0.0672,111.683,4
2gAIy3MuCMOZUejECGPBUa,"3Zzs4IqjV4b0yEFWqRv1si,5GK2hLwkSIVQSaQMTAmLbk","Over The Pines","Over The Pines (from the Motion Picture Land)","Ben Sollee,Time For Three",2021-02-01,191386,49,spotify:user:,2022-12-02T04:00:00Z,"cello,lexington ky indie,progressive bluegrass",0.278,0.212,2,-16.375,1,0.0473,0.883,0.797,0.115,0.0998,118.36,5
1n6ouOiQpRXaWVTeDOGxDW,"54MsweggxTxlfYUbhZNIQ0,7E3BRXV9ZbCt5lQTCXMTia","Still / Sound – piano reworks","Still / Sound — piano reworks","Sophie Hutchings,Ólafur Arnalds",2022-10-14,291000,47,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,neo-classical,bow pop,icelandic classical,neoclassical darkwave",0.352,0.127,10,-26.317,0,0.0304,0.988,0.929,0.134,0.13,137.905,4
5g1f2Vt8KVgPj8ZqmeNNO4,"5d9PdhcsOsXj0GIM857nvE","Mishkin","Mishkin & Septuagint","Paul Haslinger",2021-05-06,195719,31,spotify:user:,2022-12-02T04:00:00Z,"epicore,soundtrack,video game music",0.195,0.0832,9,-24.21,1,0.0405,0.673,0.875,0.0959,0.0329,119.945,4
5RJNXi1qzxp01mX7V1IrvG,"3haVJx9TUcufYl1rPyH0iv","Earnest Leslye","Earnest Leslye","Peter Broderick",2020-07-17,229000,40,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,neo-classical",0.265,0.0662,2,-20.757,1,0.04,0.975,0.922,0.0995,0.0388,126.052,4
4jgazYikKO5Xhctuhc0snS,"58jh9fSzagZAZLbetSDIIg","Deux Pensées","Deux Pensées","Darker In Vine",2020-09-08,169366,52,spotify:user:,2022-12-02T04:00:00Z,"",0.137,0.0704,10,-22.206,1,0.0429,0.99,0.98,0.0998,0.0379,90.407,4
6qrRrLT4NGgnhjF0Ur4JnD,"3JU9NLB27wyGhbwbApR9uy,1AFiIuKX5f27Pmlpa2KHYB","Still Blue","Still Blue","Olivia Belli,Enrico Belli",2019-12-20,374662,41,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,neo-classical",0.175,0.185,5,-19.733,1,0.0382,0.924,0.958,0.0994,0.0545,145.038,5
5LqyJJiZ3X74giX7n0QxjF,"7E3BRXV9ZbCt5lQTCXMTia","Epilogue","Nomadland (Original Motion Picture Soundtrack)","Ólafur Arnalds",2021-02-19,246257,39,spotify:user:,2022-12-02T04:00:00Z,"bow pop,compositional ambient,icelandic classical,neo-classical,neoclassical darkwave",0.172,0.0881,8,-15.183,1,0.0381,0.983,0.911,0.0849,0.0845,76.17,4
1h91XWq9tdjGGPZLUX0sss,"3jrpFxybBbCCh7EGCXMfdB","Don’t Walk Alone","Building Blocks Pt. 2","Neil Cowley",2020-10-02,278435,30,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,neo-classical",0.448,0.154,10,-23.811,1,0.0405,0.795,0.878,0.275,0.154,79.955,4
4isRbjgVg5PPAhQvEltsyf,"1jdUu8RsoIhTGLeJvzoACP","Campfire","LEGO Builder's Journey (Original Game Soundtrack)","Henrik Lindstrand",2020-03-06,175178,33,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,neo-classical",0.332,0.142,3,-26.384,1,0.0417,0.985,0.915,0.0956,0.237,71.766,4
74xCaDznBiIIktSPbFd31H,"6X8lhZ7YaRUBlOsOYimlyD,1t66cANdsYEErfgZjzplzo,6pgNHasTdNAVFwaMTkg7Uw","Blurred - Sven Helbig Rework","Blurred (Sven Helbig Rework)","Kiasmos,mondëna quartet,Sven Helbig",2020-12-25,284618,37,spotify:user:,2022-12-02T04:00:00Z,"electronica,icelandic electronic,minimal techno,experimental classical",0.0855,0.122,2,-18.526,1,0.0436,0.946,0.945,0.134,0.0372,85.44,4
4LNHI3ugcaRGEfa4D0zNtM,"13CMfEeq8AC6ryGOPODqE1,3pv7Yo0bBHl6jyOXU1NnWf,6UEYawMcp2M4JFoXVOtZEq","So That The City Can Begin To Exist","So That The City Can Begin To Exist","A Winged Victory for the Sullen,Adam Bryanbaum Wiltzie,Dustin O'Halloran",2021-01-05,286961,35,spotify:user:,2022-12-02T04:00:00Z,"ambient,compositional ambient,drift,drone,neo-classical,pastoral,post-rock",0.152,0.0625,5,-23.396,1,0.0358,0.619,0.904,0.0802,0.0355,85.971,3
