Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,				Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
1Th7WY9y9oMxZnMFcTUrMN,"Balfi","New Magic","Gianni Brezzo",2019-06-28,181363,6,seankmchenry,2024-01-09T16:00:46Z,"jazztronica","TUTTO PASSA Records",0.517,0.551,10,-9.503,0,0.0383,0.132,0.813,0.1,0.706,87.892,4
0w9BldxthKBRKKOqJhLIt2,"New Magic","New Magic","Gianni Brezzo",2019-06-28,213066,22,seankmchenry,2024-01-09T16:00:46Z,"jazztronica","TUTTO PASSA Records",0.455,0.647,9,-8.114,1,0.0649,0.0732,0.224,0.105,0.2,83.828,4
0Qvfyp8Td4pHdxkFX5s36D,"Thunder Jam","New Magic","Gianni Brezzo",2019-06-28,113750,3,seankmchenry,2024-01-09T16:00:46Z,"jazztronica","TUTTO PASSA Records",0.685,0.795,1,-6.587,1,0.0858,0.00221,0.911,0.106,0.768,95.922,4
25XNjIXrVZA0yN2NWFELFt,"Kori","New Magic","Gianni Brezzo",2019-06-28,183276,5,seankmchenry,2024-01-09T16:00:46Z,"jazztronica","TUTTO PASSA Records",0.74,0.519,4,-8.113,0,0.059,0.557,0.36,0.155,0.465,92.922,4
55JP7xVANTVvNmz3rRlq0q,"Twtt","New Magic","Gianni Brezzo",2019-06-28,64211,1,seankmchenry,2024-01-09T16:00:46Z,"jazztronica","TUTTO PASSA Records",0.452,0.681,0,-10.111,1,0.0477,0.0466,0.79,0.547,0.433,101.605,5
2TtkdP95iMUHWqQFcYcDO3,"Jaybo","Masala Kiss","Cass.,Gianni Brezzo",2019-11-22,274420,3,seankmchenry,2024-01-09T16:00:50Z,"deep progressive trance,jazztronica","Growing Bin Records",0.298,0.705,2,-12.844,1,0.0385,0.925,0.892,0.0886,0.84,169.84,4
5wU4N8F8EJHeogWzHPDn2J,"Umberella","Masala Kiss","Cass.,Gianni Brezzo",2019-11-22,111294,2,seankmchenry,2024-01-09T16:00:50Z,"deep progressive trance,jazztronica","Growing Bin Records",0.199,0.0239,1,-24.411,0,0.0426,0.983,0.578,0.0676,0.0336,173.65,4
2GvfL80ij3hKsibnYE3S0N,"Imence Sense","Masala Kiss","Cass.,Gianni Brezzo",2019-11-22,341617,9,seankmchenry,2024-01-09T16:00:50Z,"deep progressive trance,jazztronica","Growing Bin Records",0.503,0.243,10,-12.667,0,0.0325,0.983,0.235,0.09,0.0393,78.942,3
3SIAMuoN4hryIxrscKU3OA,"Instabubu","Masala Kiss","Cass.,Gianni Brezzo",2019-11-22,166573,3,seankmchenry,2024-01-09T16:00:50Z,"deep progressive trance,jazztronica","Growing Bin Records",0.16,0.28,2,-16.373,0,0.0505,0.759,0.701,0.11,0.043,182.062,4
5M0EZQNLG4LXqHrFB0swyo,"Autoscooter Lover","Masala Kiss","Cass.,Gianni Brezzo",2019-11-22,254346,16,seankmchenry,2024-01-09T16:00:50Z,"deep progressive trance,jazztronica","Growing Bin Records",0.674,0.422,10,-16.493,1,0.0343,0.932,0.899,0.0959,0.555,95.027,4
7e0iPfwA9bybgn158BB32J,"Out of Mind","Masala Kiss","Cass.,Gianni Brezzo",2019-11-22,250249,1,seankmchenry,2024-01-09T16:00:50Z,"deep progressive trance,jazztronica","Growing Bin Records",0.553,0.403,3,-13.945,0,0.0327,0.959,0.893,0.0717,0.436,129.337,5
5rneGrAosMc0qVeVfuk4pj,"Koli","Masala Kiss","Cass.,Gianni Brezzo",2019-11-22,229074,2,seankmchenry,2024-01-09T16:00:50Z,"deep progressive trance,jazztronica","Growing Bin Records",0.269,0.313,8,-14.104,1,0.033,0.887,0.315,0.144,0.0729,107.709,4
0Y52xvEejjI9M1ZaFBBSAC,"Helge","Masala Kiss","Cass.,Gianni Brezzo",2019-11-22,153774,2,seankmchenry,2024-01-09T16:00:50Z,"deep progressive trance,jazztronica","Growing Bin Records",0.564,0.228,11,-20.846,1,0.0539,0.739,0.863,0.108,0.658,179.846,4
2Vkc3UgMUxGBdvllUJYr8h,"Der Daene","Masala Kiss","Cass.,Gianni Brezzo",2019-11-22,305167,4,seankmchenry,2024-01-09T16:00:50Z,"deep progressive trance,jazztronica","Growing Bin Records",0.642,0.522,1,-13.541,0,0.0659,0.325,0.285,0.665,0.559,92,4
7cIRKhNkAUXbDmzayqckng,"Interlude","Masala Kiss","Cass.,Gianni Brezzo",2019-11-22,106649,1,seankmchenry,2024-01-09T16:00:50Z,"deep progressive trance,jazztronica","Growing Bin Records",0.276,0.621,8,-14.757,1,0.0943,0.883,0.00337,0.109,0.0365,68.745,3
4zpE9Vx9Gwd2DWLI9zNCaL,"Paterson","Masala Kiss","Cass.,Gianni Brezzo",2019-11-22,387291,2,seankmchenry,2024-01-09T16:00:50Z,"deep progressive trance,jazztronica","Growing Bin Records",0.441,0.417,0,-13.861,0,0.0311,0.529,0.25,0.593,0.135,93.99,4
7cd176rN19F3JqSzBVCVG1,"Il Consiglio","Tutto Passa","Gianni Brezzo",2022-05-06,280458,12,seankmchenry,2024-01-09T16:00:47Z,"jazztronica","Jakarta",0.237,0.467,1,-10.486,0,0.0279,0.13,0.585,0.126,0.212,82.974,4
6qGx9ikckPPtDbD9L3gdmq,"Capture This","Tutto Passa","Gianni Brezzo",2022-05-06,225500,29,seankmchenry,2024-01-09T16:00:47Z,"jazztronica","Jakarta",0.563,0.533,4,-10.976,0,0.0325,0.319,0.173,0.117,0.701,82.031,4
73Z74t5HgieGC5iyHrtMCe,"Il Sole","Tutto Passa","Gianni Brezzo",2022-05-06,261937,10,seankmchenry,2024-01-09T16:00:47Z,"jazztronica","Jakarta",0.489,0.658,9,-10.392,1,0.0341,0.143,0.357,0.117,0.313,169.993,4
3Q1tJfIEznF0YT6uvD0A42,"Rising of My Mind","Tutto Passa","Gianni Brezzo",2022-05-06,269124,11,seankmchenry,2024-01-09T16:00:47Z,"jazztronica","Jakarta",0.324,0.438,6,-12.309,0,0.0321,0.225,0.762,0.104,0.182,82.904,4
3uoSsl58UCXZHk6U6QEvuH,"Anima","Tutto Passa","Gianni Brezzo",2022-05-06,218145,9,seankmchenry,2024-01-09T16:00:47Z,"jazztronica","Jakarta",0.549,0.445,7,-10.004,1,0.0284,0.215,0.614,0.178,0.446,79.935,4
1gOoAVLwsXL3vGO9UxxPxe,"Meditation","Tutto Passa","Gianni Brezzo",2022-05-06,163624,12,seankmchenry,2024-01-09T16:00:47Z,"jazztronica","Jakarta",0.171,0.283,11,-14.605,0,0.0383,0.835,0.844,0.094,0.225,176.333,1
2TyhxmkL3lMiVgO48lUkKZ,"Torino Intro","Tutto Passa","Gianni Brezzo",2022-05-06,38500,7,seankmchenry,2024-01-09T16:00:47Z,"jazztronica","Jakarta",0.415,0.388,0,-20.59,0,0.0722,0.966,0.922,0.111,0.323,95.128,4
0Fd6VzCMBYsNWBsJnF7snn,"Torino","Tutto Passa","Gianni Brezzo",2022-05-06,222937,37,seankmchenry,2024-01-09T16:00:47Z,"jazztronica","Jakarta",0.578,0.513,0,-9.871,0,0.0277,0.351,0.924,0.172,0.729,149.911,4
48VURMHK0vaYIBJlscRfqS,"Vieni Con Me","Tutto Passa","Gianni Brezzo",2022-05-06,234874,8,seankmchenry,2024-01-09T16:00:47Z,"jazztronica","Jakarta",0.519,0.571,6,-8.891,0,0.0324,0.299,0.729,0.0856,0.394,75.979,4
1POtgFWEyzxWK95LO4EY4n,"Now","Tutto Passa","Gianni Brezzo",2022-05-06,228250,18,seankmchenry,2024-01-09T16:00:47Z,"jazztronica","Jakarta",0.359,0.105,2,-15.489,1,0.038,0.954,0.873,0.0856,0.0586,132.537,5
1rEza24MP4SpbQWU8bTGKD,"Fiore Della Mia Vita","Tutto Passa","Gianni Brezzo",2022-05-06,262874,16,seankmchenry,2024-01-09T16:00:47Z,"jazztronica","Jakarta",0.567,0.484,1,-12.1,1,0.0325,0.8,0.909,0.15,0.428,84.976,4
4yKHNSXyZnGLiemVnZQ3Ok,"Auguria","Tutto Passa","Gianni Brezzo",2022-05-06,194874,6,seankmchenry,2024-01-09T16:00:47Z,"jazztronica","Jakarta",0.618,0.579,0,-9.262,0,0.0302,0.161,0.445,0.271,0.56,104.957,4
